POST /api/resizer HTTP/1.1
Accept:             application/json, text/plain, */*
Accept-Encoding:    gzip, deflate, br
Accept-Language:    ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
Connection:         keep-alive
Content-Length:     233607
Content-Type:       multipart/form-data; boundary=----WebKitFormBoundaryS6Iwm9IrB1JzocvN
Cookie:             remember_web_59ba36addc2b2f9401580f014c7f58ea4e30989d=eyJpdiI6Ii9aSGlxSzhaWUlwbE50T1ZGRFJxelE9PSIsInZhbHVlIjoiSkU3ME11bU1nNXgrbThRNXdBdTNVNDR6TTN2VmdkY1BZVWU1S25GZG1WUmFFM2sySk9Ud0ZIeVNoM0xTUHVyTXM2RkNhNFhMWlQ1aUtEelJnQzJXLzd0YUZ5WU9EaWpVbCtyNDU3Q3FKV2FTckJTY0xzcWd3NGJYVUFTdEM5WG1rZWZraVBRVXVqa3pHK1p1am9JbWhPencyMVZUdFBjSVZjRVNaRmMvTEpEYmllOUhrUTRVdjlGK2tJRjFxVjZTWFhtczdsWHpjNDlGYkZHZi9za3l6UWQzYS9HSEhWZ014SURXclcwOXBCQT0iLCJtYWMiOiJkN2FhYTQ0YWQzODMxZTViNDdjNDhhZjAxOGExZDlmYWNjZDM3NjM4MzU1ODI4MmEzYjY3NjlkZjkxOWFjN2UyIiwidGFnIjoiIn0%3D; XSRF-TOKEN=eyJpdiI6IjlQVWh4YzJVaDBxRWZCT1AwWkdqbHc9PSIsInZhbHVlIjoiZytkL0ZyOTVPazdGK3BUQXhMbC9EN1ppKzB3U0ZFVGtLdWFlYVgxdmRKTW9IZWEvdVFnL0lHWkY2ZGwvSGtuRzA5dnFrOHR6em9UQ1Fha2ZMS2gwUWNWWWdBR3RNYmUyaW9JSHRHV0VVVVRib0dqV1Eyam5LdDNadkJmU1c3YXUiLCJtYWMiOiJmNzQ5NGJhOTdmMmZhMTJiZmI5YmM5ZjZkYTU5M2M3NTRhNTMzYTdlNzEwMjNiMDdhMGMzZjVhMmJjOGNiYTAwIiwidGFnIjoiIn0%3D; inshinorg_session=eyJpdiI6Ind2cURadFJHWXJ6UCtTN3BSYmJEU3c9PSIsInZhbHVlIjoiaStQUGdockJNMVo3ckM1VlBsT3hjaFJVbjBEako0VDFoWmwra0V1SW84YmI1UGVKRjBpYUQ3QUFNc3FYRUNYY2VIMG1Ba3dNaUlGNFY0cGduQkF3STA2eHMvSWhEM2J6bGdEeUIyU2lXQll3SFVQSmNHTHcyVXJVbG9POGZZMVYiLCJtYWMiOiI1MDk4NzM1ZjJmNDgwNTJmMjczYTdlYjg2NGJmYjgxNjMxYTQ0MGNmYjkyNDAwYzYwNWUzMWQ4MzM0NDBiN2IzIiwidGFnIjoiIn0%3D
Host:               127.0.0.1:8000
Origin:             http://127.0.0.1:8000
Referer:            http://127.0.0.1:8000/resizer/
Sec-Ch-Ua:          "Google Chrome";v="107", "Chromium";v="107", "Not=A?Brand";v="24"
Sec-Ch-Ua-Mobile:   ?0
Sec-Ch-Ua-Platform: "Windows"
Sec-Fetch-Dest:     empty
Sec-Fetch-Mode:     cors
Sec-Fetch-Site:     same-origin
User-Agent:         Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36
X-Requested-With:   XMLHttpRequest
X-Xsrf-Token:       eyJpdiI6IjlQVWh4YzJVaDBxRWZCT1AwWkdqbHc9PSIsInZhbHVlIjoiZytkL0ZyOTVPazdGK3BUQXhMbC9EN1ppKzB3U0ZFVGtLdWFlYVgxdmRKTW9IZWEvdVFnL0lHWkY2ZGwvSGtuRzA5dnFrOHR6em9UQ1Fha2ZMS2gwUWNWWWdBR3RNYmUyaW9JSHRHV0VVVVRib0dqV1Eyam5LdDNadkJmU1c3YXUiLCJtYWMiOiJmNzQ5NGJhOTdmMmZhMTJiZmI5YmM5ZjZkYTU5M2M3NTRhNTMzYTdlNzEwMjNiMDdhMGMzZjVhMmJjOGNiYTAwIiwidGFnIjoiIn0=
Cookie: remember_web_59ba36addc2b2f9401580f014c7f58ea4e30989d=eyJpdiI6Ii9aSGlxSzhaWUlwbE50T1ZGRFJxelE9PSIsInZhbHVlIjoiSkU3ME11bU1nNXgrbThRNXdBdTNVNDR6TTN2VmdkY1BZVWU1S25GZG1WUmFFM2sySk9Ud0ZIeVNoM0xTUHVyTXM2RkNhNFhMWlQ1aUtEelJnQzJXLzd0YUZ5WU9EaWpVbCtyNDU3Q3FKV2FTckJTY0xzcWd3NGJYVUFTdEM5WG1rZWZraVBRVXVqa3pHK1p1am9JbWhPencyMVZUdFBjSVZjRVNaRmMvTEpEYmllOUhrUTRVdjlGK2tJRjFxVjZTWFhtczdsWHpjNDlGYkZHZi9za3l6UWQzYS9HSEhWZ014SURXclcwOXBCQT0iLCJtYWMiOiJkN2FhYTQ0YWQzODMxZTViNDdjNDhhZjAxOGExZDlmYWNjZDM3NjM4MzU1ODI4MmEzYjY3NjlkZjkxOWFjN2UyIiwidGFnIjoiIn0=; XSRF-TOKEN=eyJpdiI6IjlQVWh4YzJVaDBxRWZCT1AwWkdqbHc9PSIsInZhbHVlIjoiZytkL0ZyOTVPazdGK3BUQXhMbC9EN1ppKzB3U0ZFVGtLdWFlYVgxdmRKTW9IZWEvdVFnL0lHWkY2ZGwvSGtuRzA5dnFrOHR6em9UQ1Fha2ZMS2gwUWNWWWdBR3RNYmUyaW9JSHRHV0VVVVRib0dqV1Eyam5LdDNadkJmU1c3YXUiLCJtYWMiOiJmNzQ5NGJhOTdmMmZhMTJiZmI5YmM5ZjZkYTU5M2M3NTRhNTMzYTdlNzEwMjNiMDdhMGMzZjVhMmJjOGNiYTAwIiwidGFnIjoiIn0=; inshinorg_session=eyJpdiI6Ind2cURadFJHWXJ6UCtTN3BSYmJEU3c9PSIsInZhbHVlIjoiaStQUGdockJNMVo3ckM1VlBsT3hjaFJVbjBEako0VDFoWmwra0V1SW84YmI1UGVKRjBpYUQ3QUFNc3FYRUNYY2VIMG1Ba3dNaUlGNFY0cGduQkF3STA2eHMvSWhEM2J6bGdEeUIyU2lXQll3SFVQSmNHTHcyVXJVbG9POGZZMVYiLCJtYWMiOiI1MDk4NzM1ZjJmNDgwNTJmMjczYTdlYjg2NGJmYjgxNjMxYTQ0MGNmYjkyNDAwYzYwNWUzMWQ4MzM0NDBiN2IzIiwidGFnIjoiIn0=

